,x,y
0,2.849241751741884,-2.1761698753371217
1,4.441531528180799,-9.705309667221862
2,1.0562514216936034,-4.920330283520353
3,4.249373931178502,-4.407071552188325
4,-9.290711731441693,-3.9392070940459
5,-6.372068807604034,-1.4918418277843593
6,0.10319036070784748,0.8594007277937097
7,-8.81305346427436,-1.2675216204685782
8,2.320578689434564,-7.236168572942834
9,5.05607089225668,-11.75672537591691
10,2.0889774273406294,-3.4775906312062217
11,2.3264724699149535,0.7863424809135738
12,-10.750176510340786,0.3156231918055683
13,5.969473578871934,-5.035414940159002
14,2.7644834416192436,2.589100541104111
15,3.8619309130698114,-9.53618786129924
16,2.662255309351028,-8.425773941331785
17,-12.150157269928432,-2.239559782712622
18,0.5913494354343882,-10.645084752579159
19,-10.827612882568506,-2.014931405666425
20,1.668338113075043,-9.887003213518245
21,4.206575062621084,-10.827744329203751
22,-11.420215737828041,-0.2305270535198245
23,6.563594733509083,-10.39830248745791
24,2.388891459973559,2.720342029166832
25,4.379293116172255,-3.6072411811611786
26,-7.887807513586115,-3.722261654338186
27,-12.246064865612292,-1.9395311315703145
28,-7.358807094276958,-0.6121252432553976
29,1.7675581403828386,0.13869398451474346
30,-3.851113724142674,-1.2345592517639745
31,8.024901811099337,-8.973972284020492
32,-9.773878312568291,-3.09587464524111
33,-0.18864561386916046,-1.585067000984099
34,0.651304760681847,-9.788154442807954
35,-6.7607110553375485,1.5333540277277473
36,1.9533655512995252,-10.474028698034578
37,5.85855666018573,-7.780819675969549
38,-0.08596607876449576,-3.5441902273515598
39,3.339422762241599,-9.589920826407258
40,1.4380921759624123,-11.623470390319746
41,-10.878177861520168,-3.8083632675462287
42,3.3502909344737395,1.3254905566752897
43,4.869967599961009,0.9970091263288547
44,-7.499145944352449,-1.4880080732200198
45,7.64167671747499,-9.934752239325217
46,-12.880289747453272,-0.5748020562793601
47,-2.1059299595873777,-2.7227932980062404
48,-2.2551035132396127,-4.10180076969996
49,3.580923603762998,-7.47151888706607
50,-7.917168246950302,-2.225453064195017
51,4.831009946162204,-9.22593811919904
52,1.4007064683428603,-1.358956961522792
53,1.313576653878329,-6.856356358406377
54,2.244951454744852,-6.149166189233146
55,-8.491983654657055,-3.8522086081986386
56,-6.6041938579227715,-1.1989535011863457
57,-9.825032405500535,-2.2784450026480085
58,3.1787713138173355,-2.9007387917331817
59,-0.9981002437584643,-2.3482711362135866
60,-1.3890847522633292,-0.9313573672303805
61,3.903905075067388,-9.427972952472844
62,2.1885522016158294,-1.6986457341007621
63,1.0205762047948927,-2.264275199264051
64,3.7082071675187227,1.746704159476272
65,-0.9348925930396832,-0.8775164317918156
66,2.646074224534285,-10.50683435648502
67,-6.103556027706688,-0.947846696233174
68,3.4488369775840724,1.5871429879013936
69,5.147142297439476,-10.080299118912498
70,1.451081401410031,-0.2632890315740555
71,0.4010607194462512,-9.380032224193767
72,-0.28984347299024277,0.15392493512314065
73,-7.039977938946764,-6.48870298038843
74,0.7349725012349904,-0.11813541761599211
75,0.7294944009803834,-9.826351065723484
76,-0.18169207037395677,-1.3416412113457263
77,6.349003765252479,-2.5797720272125013
78,-4.76259106957422,-2.1870269677609686
79,6.687151027517928,-9.811969942168421
80,1.2474708979534883,-9.245599712654457
81,-0.2919184395439407,-1.759720486086844
82,3.831533816933631,-0.27685487706850465
83,-5.916378057967177,-1.99427696007204
84,3.613555704642077,-1.1315088145414647
85,6.129017933107989,-1.1586017695356046
86,3.9723636354960994,-10.921305056697067
87,-5.79155392047193,-3.3170238960314906
88,1.109999537562491,-1.5740085030902986
89,-2.06638322071679,-5.018923980742232
90,-3.756262367003477,-3.535272978973841
91,1.9261456256114375,-0.9956822229625666
92,0.4961623491120807,-4.644010942856481
93,-1.5603820735343439,-1.7303853856135003
94,-0.9782415296202164,-3.504780208505023
95,0.9276714257498231,0.6347690560469768
96,-8.831455925726756,-1.9818678289533553
97,0.9196522541092742,0.30855105491310175
98,-6.695274380009799,-6.592745735232544
99,-3.113671307281038,0.2479847897506806
100,3.891094388230416,-8.655318292136199
101,1.4564285925302134,3.4452627726364184
102,0.6131325181317675,-1.916266949319464
103,-0.7541881547156145,-1.9745240274839813
104,3.360539250150758,-7.63414932599495
105,5.973783930051262,-1.7248503641407913
106,5.1397890732658285,0.4001531158949577
107,-7.659915238824292,-1.0229994363255934
108,-0.9630235353575122,-6.440315052542063
109,4.100064975404616,-11.664264788256215
110,3.980386356354826,0.9761378577415677
111,-8.954413868867007,1.6907100434977131
112,1.5891665152249734,2.6223554758727
113,-8.115299946852291,-4.574290314032794
114,-7.651351910607195,-0.2073180215629158
